Time [s],Intensity [W/sr]
-0.263,-519000000.0
-0.26,-117000000.0
-0.256,1750000000.0
-0.253,-1360000000.0
-0.25,514000000.0
-0.246,-611000000.0
-0.243,-43800000.0
-0.24,-397000000.0
-0.236,-977000000.0
-0.233,-925000000.0
-0.229,1620000000.0
-0.226,-1240000000.0
-0.223,307000000.0
-0.219,328000000.0
-0.216,44200000.0
-0.213,824000000.0
-0.209,2300000000.0
-0.206,194000000.0
-0.202,-261000000.0
-0.199,-523000000.0
-0.196,-1980000000.0
-0.192,-1170000000.0
-0.189,1240000000.0
-0.186,-787000000.0
-0.182,565000000.0
-0.179,164000000.0
-0.175,-1100000000.0
-0.172,775000000.0
-0.169,-64200000.0
-0.165,-391000000.0
-0.162,2000000000.0
-0.159,2740000000.0
-0.155,1010000000.0
-0.152,973000000.0
-0.148,-31500000.0
-0.145,243000.0
-0.142,-283000000.0
-0.138,-202000000.0
-0.135,1440000000.0
-0.132,1730000000.0
-0.128,-1800000000.0
-0.125,-710000000.0
-0.121,1310000000.0
-0.118,1340000000.0
-0.115,-183000000.0
-0.111,-339000000.0
-0.108,1300000000.0
-0.105,309000000.0
-0.101,105000000.0
-0.098,1070000000.0
-0.095,-665000000.0
-0.091,402000000.0
-0.088,-1350000000.0
-0.084,2280000000.0
-0.081,-4510000.0
-0.078,-767000000.0
-0.074,-353000000.0
-0.071,1480000000.0
-0.067,665000000.0
-0.064,-698000000.0
-0.061,765000000.0
-0.057,1850000000.0
-0.054,141000000.0
-0.051,639000000.0
-0.047,-389000000.0
-0.044,1160000000.0
-0.04,-732000000.0
-0.037,1990000000.0
-0.034,1420000000.0
-0.03,2190000000.0
-0.027,1970000000.0
-0.024,1020000000.0
-0.02,2150000000.0
-0.017,1880000000.0
-0.014,3840000000.0
-0.01,4020000000.0
-0.007,3750000000.0
-0.003,4010000000.0
-0.0,4730000000.0
0.003,3450000000.0
0.007,3440000000.0
0.014,5290000000.0
0.017,5250000000.0
0.02,4750000000.0
0.024,4880000000.0
0.027,3640000000.0
0.03,4960000000.0
0.034,5450000000.0
0.037,3930000000.0
0.041,3810000000.0
0.044,3880000000.0
0.047,2830000000.0
0.051,3520000000.0
0.054,2570000000.0
0.057,5410000000.0
0.061,3550000000.0
0.064,3080000000.0
0.067,4040000000.0
0.071,3730000000.0
0.078,4820000000.0
0.081,5070000000.0
0.084,5870000000.0
0.088,5510000000.0
0.091,4800000000.0
0.095,2210000000.0
0.098,2570000000.0
0.101,2380000000.0
0.105,2320000000.0
0.108,5460000000.0
0.111,4690000000.0
0.115,3010000000.0
0.118,4810000000.0
0.122,4360000000.0
0.125,4420000000.0
0.128,4280000000.0
0.132,4700000000.0
0.135,4150000000.0
0.138,8780000000.0
0.142,5380000000.0
0.145,4830000000.0
0.149,3090000000.0
0.152,3180000000.0
0.155,3340000000.0
0.159,3810000000.0
0.162,3350000000.0
0.165,5210000000.0
0.169,5350000000.0
0.172,4800000000.0
0.175,2650000000.0
0.179,2130000000.0
0.182,4350000000.0
0.186,3210000000.0
0.189,4290000000.0
0.192,5550000000.0
0.196,4130000000.0
0.199,4110000000.0
0.203,3450000000.0
0.206,5740000000.0
0.209,5220000000.0
0.213,4270000000.0
0.219,6190000000.0
0.223,5250000000.0
0.226,3700000000.0
0.233,5890000000.0
0.236,3720000000.0
0.24,3140000000.0
0.243,3440000000.0
0.246,3420000000.0
0.25,2230000000.0
0.253,5420000000.0
0.256,4890000000.0
0.26,4850000000.0
0.263,5040000000.0
0.267,4380000000.0
0.27,4870000000.0
0.273,3530000000.0
0.277,2810000000.0
0.28,4720000000.0
0.284,3380000000.0
0.287,3100000000.0
0.29,3900000000.0
0.294,3520000000.0
0.297,2710000000.0
0.3,3090000000.0
0.304,3070000000.0
0.307,4350000000.0
0.311,3290000000.0
0.314,3340000000.0
0.317,4590000000.0
0.321,3290000000.0
0.324,3030000000.0
0.327,2170000000.0
0.331,2790000000.0
0.334,994000000.0
0.341,2880000000.0
0.344,2940000000.0
0.348,3450000000.0
0.351,2830000000.0
0.354,2780000000.0
0.358,3950000000.0
0.361,6370000000.0
0.365,6310000000.0
0.368,6090000000.0
0.371,6650000000.0
0.375,6440000000.0
0.378,4770000000.0
0.381,3930000000.0
0.385,2950000000.0
0.388,4660000000.0
0.392,4350000000.0
0.395,3700000000.0
0.398,3300000000.0
0.402,3780000000.0
0.405,4380000000.0
0.408,2860000000.0
0.412,3030000000.0
0.415,3690000000.0
0.418,4620000000.0
0.422,4820000000.0
0.425,3770000000.0
0.429,4380000000.0
0.432,2370000000.0
0.435,2940000000.0
0.439,2470000000.0
0.442,4210000000.0
0.446,467000000.0
0.449,3210000000.0
0.452,4060000000.0
0.456,3250000000.0
0.459,4020000000.0
0.462,4000000000.0
0.466,3770000000.0
0.469,3250000000.0
0.473,3500000000.0
0.476,2280000000.0
0.479,794000000.0
0.483,1310000000.0
0.486,1550000000.0
0.489,1660000000.0
0.493,2570000000.0
0.496,3360000000.0
0.5,1290000000.0
0.503,1470000000.0
0.506,2880000000.0
0.51,1960000000.0
0.513,2070000000.0
0.516,2320000000.0
0.52,78800000.0
0.523,516000000.0
0.526,2390000000.0
0.53,534000000.0
0.533,470000000.0
0.537,1660000000.0
0.54,1460000000.0
0.543,1190000000.0
0.547,3580000000.0
0.55,2630000000.0
0.554,1510000000.0
0.557,1870000000.0
0.56,1960000000.0
0.564,-182000000.0
0.567,630000000.0
0.57,523000000.0
0.574,998000000.0
0.581,-819000000.0
0.584,739000000.0
0.587,-202000000.0
0.591,-153000000.0
0.594,2590000000.0
0.597,-243000000.0
0.601,1040000000.0
0.604,145000000.0
0.607,-1010000000.0
0.611,-1280000000.0
0.614,1120000000.0
0.618,221000000.0
0.621,128000000.0
0.624,2010000000.0
0.628,261000000.0
0.631,365000000.0
0.635,1010000000.0
0.638,2640000000.0
0.641,745000000.0
0.645,481000000.0
0.648,978000000.0
0.651,2510000000.0
0.655,2630000000.0
0.658,1190000000.0
0.662,-1180000000.0
0.665,884000000.0
0.668,699000000.0
0.672,1050000000.0
0.675,2740000000.0
0.678,-821000000.0
0.682,740000000.0
0.685,724000000.0
0.688,1270000000.0
0.692,240000000.0
0.695,1060000000.0
0.699,-1110000000.0
0.702,-238000000.0
0.705,50100000.0
0.709,-1100000000.0
0.712,396000000.0
0.716,-1330000000.0
0.719,-1130000000.0
0.722,2110000000.0
0.726,-46500000.0
0.729,-1030000000.0
0.732,477000000.0
0.736,1040000000.0
0.739,903000000.0
0.743,-181000000.0
0.746,-756000000.0
0.749,-214000000.0
0.753,415000000.0
0.756,1590000000.0
0.759,-151000000.0
0.763,-391000000.0
0.766,3180000000.0
0.769,-1500000000.0
0.773,-1210000000.0
0.776,2730000000.0
0.78,1110000000.0
0.783,525000000.0
0.786,-617000000.0
0.79,-10600000.0
0.793,-923000000.0
0.796,-829000000.0
0.8,-328000000.0
0.803,1760000000.0
0.807,-523000000.0
0.81,-1480000000.0
0.813,3110000000.0
0.817,127000000.0
0.82,488000000.0
0.824,-330000000.0
0.827,436000000.0
0.83,386000000.0
0.834,-678000000.0
0.837,1380000000.0
0.84,685000000.0
0.844,1100000000.0
0.847,60100000.0
0.851,1520000000.0
0.854,-176000000.0
0.857,164000000.0
0.861,106000000.0
0.864,-503000000.0
0.867,-1200000000.0
0.871,-50300000.0
0.874,1590000000.0
0.877,336000000.0
0.881,886000000.0
0.884,1510000000.0
0.888,-1240000000.0
0.891,224000000.0
0.894,-466000000.0
0.898,641000000.0
0.901,1000000000.0
0.905,-333000000.0
0.908,115000000.0
0.911,996000000.0
0.915,544000000.0
0.918,-1160000000.0
0.921,-89000000.0
0.925,-56900000.0
0.928,1290000000.0
0.932,-173000000.0
0.935,1080000000.0
0.938,1280000000.0
0.942,486000000.0
0.945,2080000000.0
0.948,1620000000.0
0.952,-1240000000.0
0.955,1250000000.0
0.958,1190000000.0
0.962,450000000.0
0.965,618000000.0
0.969,-1440000000.0
0.972,1100000000.0
0.975,-439000000.0
0.979,-1440000000.0
0.982,-594000000.0
0.989,-2170000000.0
0.992,65400000.0
0.996,-355000000.0
0.999,-2180000000.0
1.002,109000000.0
1.006,141000000.0
1.009,-885000000.0
1.016,1710000000.0
1.019,-2700000000.0
1.023,-459000000.0
1.026,-294000000.0
1.029,-1300000000.0
1.033,325000000.0
1.036,-616000000.0
1.039,140000000.0
1.043,-683000000.0
1.046,-182000000.0
1.05,-1200000000.0
1.053,-344000000.0
1.056,87500000.0
1.06,-2090000000.0
1.063,-1600000000.0
1.067,-878000000.0
1.07,-1510000000.0
1.073,-1220000000.0
1.077,-2800000000.0
1.08,-1060000000.0
1.083,-3080000000.0
1.087,731000000.0
1.09,-1510000000.0
1.094,-853000000.0
1.097,-1040000000.0
1.1,-459000000.0
1.104,265000000.0
1.107,815000000.0
1.11,-653000000.0
1.114,-1360000000.0
1.117,1130000000.0
1.12,699000000.0
1.124,1310000000.0
1.127,856000000.0
1.131,-1750000000.0
1.134,461000000.0
1.137,570000000.0
1.137,570000000.0
